,Код болезни,Обязательные назначения,Необязательные назначения
10, I15.9,"['Суточное мониторирование артериального давления', 'Рентгенография легких', 'Проведение электрокардиографических исследований', 'льтразвуковое исследование почек и надпочечников', 'Эхокардиография', 'Офтальмоскопия', 'Исследование на микроальбуминурию', 'Исследование функции нефронов (клиренс)', 'Коагулограмма (ориентировочное исследование системы гемостаза)', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Дуплексное сканирование артерий почек', 'Дуплексное сканирование аорты', 'Дуплексное сканирование брахиоцефальных артерий с цветным допплеровским картированием кровотока', 'Холтеровское мониторирование сердечного ритма (ХМ-ЭКГ) ', 'Магнитно-резонансная томография головного мозга', 'Магнитно-резонансная томография брюшной полости', 'Компьютерная томография надпочечников', 'Пульсоксиметрия ', 'Исследование уровня мочевой кислоты в крови', 'Исследование уровня свободного тироксина (Т4) сыворотки крови', 'Исследование тиреотропина сыворотки крови', 'Исследование уровня катехоламинов в моче', 'Исследование уровня 17-гидроксикортикостероидов (17-ОКС) в моче', 'Проведение реакции Вассермана (RW)', 'Исследование обмена глюкозы', 'Определение антигена к вирусу гепатита В (HBeAg Hepatitis В virus) в крови', 'Определение антител классов М', 'G (IgM', 'IgG) к вирусному гепатиту С (Hepatitis С virus) в крови', 'Определение антител классов М', 'G (IgM', 'IgG) к вирусу иммунодефицита человека ВИЧ-1 (Human immunodeficiency virus HIV 1) в крови', 'Анализ крови по оценке нарушений липидного обмена биохимический']"
11,I47.1,"['Эхокардиография', 'Проведение электрокардиографических исследований', 'Регистрация электрокардиограммы', 'Холтеровское мониторирование сердечного ритма (ХМ-ЭКГ)', 'Рентгенография легких', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Рентгенография сердца с контрастированием пищевода', 'Велоэргометрия', 'Электрокардиостимуляция чреспищеводная', 'Исследование уровня свободного тироксина (Т4) сыворотки крови', 'Исследование тиреотропина сыворотки крови', 'Коагулограмма (ориентировочное исследование системы гемостаза)']"
12, I45.6,"['Эхокардиография', 'Проведение электрокардиографических исследований', 'Регистрация электрокардиограммы', 'Холтеровское мониторирование сердечного ритма (ХМ-ЭКГ)', 'Рентгенография легких', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Рентгенография сердца с контрастированием пищевода', 'Велоэргометрия', 'Электрокардиостимуляция чреспищеводная', 'Исследование уровня свободного тироксина (Т4) сыворотки крови', 'Исследование тиреотропина сыворотки крови', 'Коагулограмма (ориентировочное исследование системы гемостаза)']"
13,I47.2,"['Эхокардиография', 'Проведение электрокардиографических исследований', 'Холтеровское мониторирование сердечного ритма (ХМ-ЭКГ)', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический']","['Эхокардиография чрезпищеводная', 'Рентгенография легких', 'Рентгенография сердца с контрастированием пищевода', 'Сцинтиграфия миокарда', 'Велоэргометрия', 'Исследование уровня свободного тироксина (Т4) сыворотки крови', 'Исследование тиреотропина сыворотки крови', 'Определение уровня тропонина в крови', 'Анализ крови по оценке нарушений липидного обмена биохимический']"
14, I27.0,"['Эхокардиография', 'Проведение электрокардиографических исследований', 'Холтеровское мониторирование сердечного ритма (ХМ-ЭКГ)', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический']","['Эхокардиография чрезпищеводная', 'Рентгенография легких', 'Рентгенография сердца с контрастированием пищевода', 'Сцинтиграфия миокарда', 'Велоэргометрия', 'Исследование уровня свободного тироксина (Т4) сыворотки крови', 'Исследование тиреотропина сыворотки крови', 'Определение уровня тропонина в крови', 'Анализ крови по оценке нарушений липидного обмена биохимический']"
15, I27.8,"['Эхокардиография', 'Проведение электрокардиографических исследований', 'Холтеровское мониторирование сердечного ритма (ХМ-ЭКГ)', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический']","['Эхокардиография чрезпищеводная', 'Рентгенография легких', 'Рентгенография сердца с контрастированием пищевода', 'Сцинтиграфия миокарда', 'Велоэргометрия', 'Исследование уровня свободного тироксина (Т4) сыворотки крови', 'Исследование тиреотропина сыворотки крови', 'Определение уровня тропонина в крови', 'Анализ крови по оценке нарушений липидного обмена биохимический']"
16, I27.9 ,"['Эхокардиография', 'Проведение электрокардиографических исследований', 'Холтеровское мониторирование сердечного ритма (ХМ-ЭКГ)', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический']","['Эхокардиография чрезпищеводная', 'Рентгенография легких', 'Рентгенография сердца с контрастированием пищевода', 'Сцинтиграфия миокарда', 'Велоэргометрия', 'Исследование уровня свободного тироксина (Т4) сыворотки крови', 'Исследование тиреотропина сыворотки крови', 'Определение уровня тропонина в крови', 'Анализ крови по оценке нарушений липидного обмена биохимический']"
17,J01.0,"['Серологические исследования на вирусы респираторных инфекций', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Бактериологическое исследование пунктатов из околоносовых полостей на неспорообразующие анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Ультразвуковое исследование околоносовых пазух', 'Рентгенография околоносовых пазух', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Аппликационная анестезия']"
18, J01.1,"['Серологические исследования на вирусы респираторных инфекций', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Бактериологическое исследование пунктатов из околоносовых полостей на неспорообразующие анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Ультразвуковое исследование околоносовых пазух', 'Рентгенография околоносовых пазух', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Аппликационная анестезия']"
19, J01.2,"['Серологические исследования на вирусы респираторных инфекций', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Бактериологическое исследование пунктатов из околоносовых полостей на неспорообразующие анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Ультразвуковое исследование околоносовых пазух', 'Рентгенография околоносовых пазух', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Аппликационная анестезия']"
20, J01.3,"['Серологические исследования на вирусы респираторных инфекций', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Бактериологическое исследование пунктатов из околоносовых полостей на неспорообразующие анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Ультразвуковое исследование околоносовых пазух', 'Рентгенография околоносовых пазух', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Аппликационная анестезия']"
21, J01.4,"['Серологические исследования на вирусы респираторных инфекций', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Бактериологическое исследование пунктатов из околоносовых полостей на неспорообразующие анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Ультразвуковое исследование околоносовых пазух', 'Рентгенография околоносовых пазух', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Аппликационная анестезия']"
22, J01.8,"['Серологические исследования на вирусы респираторных инфекций', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Бактериологическое исследование пунктатов из околоносовых полостей на неспорообразующие анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Ультразвуковое исследование околоносовых пазух', 'Рентгенография околоносовых пазух', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Аппликационная анестезия']"
23, J01.9,"['Серологические исследования на вирусы респираторных инфекций', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Бактериологическое исследование пунктатов из околоносовых полостей на неспорообразующие анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Ультразвуковое исследование околоносовых пазух', 'Рентгенография околоносовых пазух', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Аппликационная анестезия']"
24,J03.0,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий', 'Регистрация электрокардиограммы']","['Определение концентрации С-реактивного белка в сыворотке крови', 'Определение антистрептолизина-О в сыворотке крови', 'Бактериологическое исследование слизи и пленок с миндалин на палочку дифтерии (Corinebacterium diphtheriae)', 'Бактериологическое исследование слизи с миндалин и задней стенки глотки на аэробные и факультативно-анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', '']"
25, J03.8,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий', 'Регистрация электрокардиограммы']","['Определение концентрации С-реактивного белка в сыворотке крови', 'Определение антистрептолизина-О в сыворотке крови', 'Бактериологическое исследование слизи и пленок с миндалин на палочку дифтерии (Corinebacterium diphtheriae)', 'Бактериологическое исследование слизи с миндалин и задней стенки глотки на аэробные и факультативно-анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', '']"
26,  J03.9,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий', 'Регистрация электрокардиограммы']","['Определение концентрации С-реактивного белка в сыворотке крови', 'Определение антистрептолизина-О в сыворотке крови', 'Бактериологическое исследование слизи и пленок с миндалин на палочку дифтерии (Corinebacterium diphtheriae)', 'Бактериологическое исследование слизи с миндалин и задней стенки глотки на аэробные и факультативно-анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', '']"
27,J15.9,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
28, J18.8 ,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
29,J18.9,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
30, J18.0,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
31, J16.0,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
32,  J15.7,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
33, J22 ,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
